id,name,day,stage,genres
"friday--crystal-garden--joezi","Joezi","friday","CRYSTAL GARDEN","Tech House | Deep House"
"friday--crystal-garden--kitty-amor-b2b-curol","Kitty Amor b2b Curol","friday","CRYSTAL GARDEN","Melodic Techno | Deep House"
"friday--crystal-garden--mahmut-orhan","Mahmut Orhan","friday","CRYSTAL GARDEN","Melodic Techno | Deep House"
"friday--crystal-garden--malive","Malive","friday","CRYSTAL GARDEN","Melodic Techno"
"friday--crystal-garden--shimza","Shimza","friday","CRYSTAL GARDEN","Drum & Bass"
"friday--elixir--hirak","$hirak","friday","ELIXIR","Tech House"
"friday--elixir--brooke-bailey-b2b-taliyah-ayana","Brooke Bailey b2b Taliyah Ayana","friday","ELIXIR","Techno"
"friday--elixir--cham-b2b-uneak","Cham b2b Uneak","friday","ELIXIR","Melodic Techno"
"friday--elixir--dany-neville","Dany Neville","friday","ELIXIR","Tech House"
"friday--elixir--flash","Flash","friday","ELIXIR","Tech House"
"friday--elixir--iris-rooth","Iris Rooth","friday","ELIXIR","Melodic Techno"
"friday--elixir--irwan","Irwan","friday","ELIXIR","Melodic Techno"
"friday--elixir--miro","Miro","friday","ELIXIR","Melodic Techno"
"friday--elixir--nems","Nems","friday","ELIXIR","Melodic Techno"
"friday--elixir--rosh","Rosh","friday","ELIXIR","Melodic Techno"
"friday--elixir--valentino-ignoto","Valentino Ignoto","friday","ELIXIR","Melodic Techno"
"friday--freedom-by-bud--aaron-hibell","Aaron Hibell","friday","FREEDOM BY BUD","Melodic Techno | Techno"
"friday--freedom-by-bud--alesso","Alesso","friday","FREEDOM BY BUD","EDM/Big Room"
"friday--freedom-by-bud--amber-broos-b2b-juliet-fox","Amber Broos b2b Juliet Fox","friday","FREEDOM BY BUD","Techno | Peak Time Techno"
"friday--freedom-by-bud--esin-boz","Esin Boz","friday","FREEDOM BY BUD","Melodic Techno"
"friday--freedom-by-bud--fisher","Fisher","friday","FREEDOM BY BUD","Tech House"
"friday--freedom-by-bud--james-hype","James Hype","friday","FREEDOM BY BUD","Tech House | EDM/Big Room"
"friday--freedom-by-bud--joa","JOA","friday","FREEDOM BY BUD","Melodic Techno"
"friday--house-of-fortune-by-jbl--alan-alvarez-crazy-sir-g","Alan Alvarez & CRAZY SIR-G","friday","HOUSE OF FORTUNE BY JBL","Techno | Peak Time Techno"
"friday--house-of-fortune-by-jbl--elfigo","ELFIGO","friday","HOUSE OF FORTUNE BY JBL","Melodic Techno"
"friday--house-of-fortune-by-jbl--martin-trevy","Martin Trevy","friday","HOUSE OF FORTUNE BY JBL","EDM/Big Room"
"friday--house-of-fortune-by-jbl--reygel","Reygel","friday","HOUSE OF FORTUNE BY JBL","Melodic Techno"
"friday--house-of-fortune-by-jbl--vinne","Vinne","friday","HOUSE OF FORTUNE BY JBL","Tech House | EDM/Big Room"
"friday--mainstage--alok","Alok","friday","MAINSTAGE","EDM/Big Room"
"friday--mainstage--ely-oaks","Ely Oaks","friday","MAINSTAGE","EDM/Big Room"
"friday--mainstage--hardwell","Hardwell","friday","MAINSTAGE","Hardstyle | EDM/Big Room"
"friday--mainstage--indira-paganotto","Indira Paganotto","friday","MAINSTAGE","Techno | Peak Time Techno"
"friday--mainstage--kolsch","Kölsch","friday","MAINSTAGE","Melodic Techno | Techno"
"friday--mainstage--mc-stretch","MC STRETCH","friday","MAINSTAGE","Tech House | EDM/Big Room"
"friday--mainstage--miss-monique","Miss Monique","friday","MAINSTAGE","Melodic Techno"
"friday--mainstage--nicky-romero","Nicky Romero","friday","MAINSTAGE","EDM/Big Room"
"friday--mainstage--steve-angello","Steve Angello","friday","MAINSTAGE","EDM/Big Room | Melodic Techno"
"friday--mainstage--yves-v","Yves V","friday","MAINSTAGE","Hardstyle"
"friday--melodia-by-corona--jeroen-delodder","Jeroen Delodder","friday","MELODIA BY CORONA","Hardstyle"
"friday--melodia-by-corona--john-noseda","John Noseda","friday","MELODIA BY CORONA","Tech House"
"friday--melodia-by-corona--joulie","Joulie","friday","MELODIA BY CORONA","Melodic Techno"
"friday--melodia-by-corona--planet-groove-dj-s","Planet Groove DJ's","friday","MELODIA BY CORONA","Deep House"
"friday--melodia-by-corona--spies","SPIES","friday","MELODIA BY CORONA","Melodic Techno"
"friday--moose-bar--jo-cox","Jo Cox","friday","MOOSE BAR","Tech House"
"friday--moose-bar--prosit","Prosit","friday","MOOSE BAR","Hardstyle"
"friday--moose-bar--the-bobmeister","The Bobmeister","friday","MOOSE BAR","Melodic Techno"
"friday--planaxis--avalon","Avalon","friday","PLANAXIS","Psytrance"
"friday--planaxis--beat-controllers","Beat Controllers","friday","PLANAXIS","Hardstyle"
"friday--planaxis--blastoyz","Blastoyz","friday","PLANAXIS","Psytrance | Hardstyle"
"friday--planaxis--blazy","Blazy","friday","PLANAXIS","Hardstyle"
"friday--planaxis--domi-re","Domi Re","friday","PLANAXIS","Melodic Techno"
"friday--planaxis--electric-universe","Electric Universe","friday","PLANAXIS","Psytrance"
"friday--planaxis--firaga","Firaga","friday","PLANAXIS","Psytrance"
"friday--planaxis--locus","Locus","friday","PLANAXIS","Melodic Techno | Techno"
"friday--planaxis--phaxe","Phaxe","friday","PLANAXIS","Psytrance"
"friday--planaxis--somnia","Somnia","friday","PLANAXIS","Psytrance"
"friday--planaxis--vegas","Vegas","friday","PLANAXIS","Melodic Techno"
"friday--planaxis--vitor-falabella","Vitor Falabella","friday","PLANAXIS","Tech House"
"friday--the-great-library--5napback","5NAPBACK","friday","THE GREAT LIBRARY","Tech House | EDM/Big Room"
"friday--the-great-library--alan-walker","Alan Walker","friday","THE GREAT LIBRARY","EDM/Big Room"
"friday--the-great-library--b-jones","B Jones","friday","THE GREAT LIBRARY","Tech House"
"friday--the-great-library--halo","HALŌ","friday","THE GREAT LIBRARY","Melodic Techno"
"friday--the-great-library--illenium","Illenium","friday","THE GREAT LIBRARY","EDM/Big Room"
"friday--the-great-library--kaskade","Kaskade","friday","THE GREAT LIBRARY","Deep House | EDM/Big Room"
"friday--the-great-library--mandy","MANDY","friday","THE GREAT LIBRARY","Techno | Peak Time Techno"
"friday--the-great-library--meaghan","Meaghan","friday","THE GREAT LIBRARY","Melodic Techno"
"friday--the-great-library--merow","Merow","friday","THE GREAT LIBRARY","Tech House"
"friday--the-great-library--nome","NOME.","friday","THE GREAT LIBRARY","Melodic Techno"
"friday--the-great-library--omdat-het-kan-average-rob","Omdat Het Kan & Average Rob","friday","THE GREAT LIBRARY","Deep House | Tech House"
"friday--the-great-library--regi","Regi","friday","THE GREAT LIBRARY","Tech House | EDM/Big Room"
"friday--the-rave-cave--bisoux-b2b-jef-nice","Bisoux b2b Jef Nice","friday","THE RAVE CAVE","Techno | Peak Time Techno"
"friday--the-rave-cave--leesa","Leesa","friday","THE RAVE CAVE","EDM/Big Room"
"friday--the-rave-cave--lou8","Lou8","friday","THE RAVE CAVE","Melodic Techno"
"friday--the-rave-cave--mairee","Mairee","friday","THE RAVE CAVE","Tech House | EDM/Big Room"
"friday--the-rave-cave--mr-joy","Mr. Joy","friday","THE RAVE CAVE","Tech House"
"friday--the-rave-cave--xijaro-pitch","Xijaro & Pitch","friday","THE RAVE CAVE","Hardstyle"
"friday--the-rose-garden--alleycvt","ALLEYCVT","friday","THE ROSE GARDEN","Drum & Bass"
"friday--the-rose-garden--basstripper","Basstripper","friday","THE ROSE GARDEN","Drum & Bass"
"friday--the-rose-garden--borgore","Borgore","friday","THE ROSE GARDEN","Drum & Bass | EDM/Big Room"
"friday--the-rose-garden--bou-b-live-247","BOU + B LIVE 247","friday","THE ROSE GARDEN","Drum & Bass"
"friday--the-rose-garden--ghengar","Ghengar","friday","THE ROSE GARDEN","Drum & Bass"
"friday--the-rose-garden--goddard","Goddard","friday","THE ROSE GARDEN","Melodic Techno | Tech House"
"friday--the-rose-garden--jessica-audiffred","Jessica Audiffred","friday","THE ROSE GARDEN","Tech House"
"friday--the-rose-garden--licia","LICIA","friday","THE ROSE GARDEN","Melodic Techno"
"friday--the-rose-garden--lucky-luke","Lucky Luke","friday","THE ROSE GARDEN","EDM/Big Room"
"friday--the-rose-garden--riot-ten","Riot Ten","friday","THE ROSE GARDEN","Drum & Bass"
"friday--the-rose-garden--shawiya-tribe","Shawiya Tribe","friday","THE ROSE GARDEN","Drum & Bass"
"friday--the-rose-garden--sullivan-king","Sullivan King","friday","THE ROSE GARDEN","Drum & Bass | EDM/Big Room"
"saturday--atmosphere--2hot2play","2hot2play","saturday","ATMOSPHERE","Tech House"
"saturday--atmosphere--emilija-b2b-fenrick","EMILIJA b2b Fenrick","saturday","ATMOSPHERE","Melodic Techno"
"saturday--atmosphere--i-hate-models","I Hate Models","saturday","ATMOSPHERE","Techno | Peak Time Techno"
"saturday--atmosphere--kneiz","Kneiz","saturday","ATMOSPHERE","Melodic Techno"
"saturday--atmosphere--noise-mafia","Noise Mafia","saturday","ATMOSPHERE","Hardstyle"
"saturday--atmosphere--novah","Novah","saturday","ATMOSPHERE","EDM/Big Room"
"saturday--atmosphere--pegassi","Pegassi","saturday","ATMOSPHERE","Melodic Techno"
"saturday--cage--iosio","IOSIO","saturday","CAGE","Melodic Techno"
"saturday--cage--macon","Macon","saturday","CAGE","Melodic Techno"
"saturday--cage--mero-b2b-daire","Mero b2b Daire","saturday","CAGE","Tech House"
"saturday--cage--mondello","Mondello","saturday","CAGE","Melodic Techno"
"saturday--cage--niotech","Niotech","saturday","CAGE","Techno | Peak Time Techno"
"saturday--cage--rune-evens","Rune Evens","saturday","CAGE","Hardstyle"
"saturday--cage--stanne","Stanne","saturday","CAGE","Melodic Techno"
"saturday--cage--uberjak-d-feat-ella-young","Uberjak'd feat Ella Young","saturday","CAGE","EDM/Big Room"
"saturday--cage--x-trick","X&Trick","saturday","CAGE","Psytrance"
"saturday--celestia-by-kucoin--bingo-players-with-iceman","Bingo Players with Iceman","saturday","CELESTIA BY KUCOIN","EDM/Big Room"
"saturday--celestia-by-kucoin--chocolate-puma","Chocolate Puma","saturday","CELESTIA BY KUCOIN","Tech House | EDM/Big Room"
"saturday--celestia-by-kucoin--dada-life","Dada Life","saturday","CELESTIA BY KUCOIN","EDM/Big Room"
"saturday--celestia-by-kucoin--dannic-b2b-dyro","Dannic b2b Dyro","saturday","CELESTIA BY KUCOIN","EDM/Big Room"
"saturday--celestia-by-kucoin--gregor-salto","Gregor Salto","saturday","CELESTIA BY KUCOIN","Melodic Techno | Deep House"
"saturday--celestia-by-kucoin--lny-tnz-jump-never-dies-take-over","LNY TNZ: Jump Never Dies (Take-Over)","saturday","CELESTIA BY KUCOIN","Hardstyle"
"saturday--celestia-by-kucoin--odssey","Odssey","saturday","CELESTIA BY KUCOIN","Tech House"
"saturday--celestia-by-kucoin--sander-van-doorn","Sander van doorn","saturday","CELESTIA BY KUCOIN","EDM/Big Room"
"saturday--celestia-by-kucoin--swanky-tunes","Swanky Tunes","saturday","CELESTIA BY KUCOIN","Tech House | EDM/Big Room"
"saturday--celestia-by-kucoin--yamo","Yamo","saturday","CELESTIA BY KUCOIN","Melodic Techno"
"saturday--core--dino-lenny-b2b-radioslave","Dino Lenny b2b Radioslave","saturday","CORE","Melodic Techno | Techno"
"saturday--core--haai-b2b-the-blessed-madonna","HAAi b2b The Blessed Madonna","saturday","CORE","Techno | Deep House"
"saturday--core--shee","SHEE","saturday","CORE","Melodic Techno"
"saturday--crystal-garden--ayybo-b2b-odd-mob","Ayybo b2b Odd Mob","saturday","CRYSTAL GARDEN","Tech House"
"saturday--crystal-garden--guz","GUZ","saturday","CRYSTAL GARDEN","Melodic Techno | Techno"
"saturday--crystal-garden--hi-lo-b2b-layton-giordani","HI-LO b2b Layton Giordani","saturday","CRYSTAL GARDEN","Techno | Tech House"
"saturday--crystal-garden--john-summit","John Summit","saturday","CRYSTAL GARDEN","Tech House"
"saturday--crystal-garden--lp-giobbi","LP Giobbi","saturday","CRYSTAL GARDEN","Tech House | Deep House"
"saturday--crystal-garden--max-styler","Max Styler","saturday","CRYSTAL GARDEN","Tech House"
"saturday--crystal-garden--naomi-cazier","Naomi Cazier","saturday","CRYSTAL GARDEN","Melodic Techno"
"saturday--crystal-garden--roddy-lima","Roddy Lima","saturday","CRYSTAL GARDEN","Tech House | Deep House"
"saturday--elixir--annabel-stop-it","Annabel Stop It","saturday","ELIXIR","Techno | Peak Time Techno"
"saturday--elixir--butterfly-effect","Butterfly Effect","saturday","ELIXIR","Tech House"
"saturday--elixir--dj-art","DJ ART","saturday","ELIXIR","Tech House"
"saturday--elixir--eimco","Eimco","saturday","ELIXIR","Melodic Techno"
"saturday--elixir--knox-kind","Knox Kind","saturday","ELIXIR","Tech House"
"saturday--elixir--lady-s","Lady S","saturday","ELIXIR","Melodic Techno"
"saturday--elixir--nina-black","Nina Black","saturday","ELIXIR","Melodic Techno"
"saturday--elixir--noa","NOA","saturday","ELIXIR","Melodic Techno"
"saturday--elixir--ruby-xx","RUBY XX","saturday","ELIXIR","Melodic Techno"
"saturday--elixir--sandersville","Sandersville","saturday","ELIXIR","Melodic Techno"
"saturday--elixir--shoarma-soundsystem","⁠⁠SHOARMA SOUNDSYSTEM","saturday","ELIXIR","Melodic Techno"
"saturday--freedom-by-bud--andromedik","Andromedik","saturday","FREEDOM BY BUD","Drum & Bass"
"saturday--freedom-by-bud--argy","Argy","saturday","FREEDOM BY BUD","Melodic Techno | Techno"
"saturday--freedom-by-bud--calao","Calao","saturday","FREEDOM BY BUD","Melodic Techno"
"saturday--freedom-by-bud--massano","Massano","saturday","FREEDOM BY BUD","Melodic Techno | Techno"
"saturday--freedom-by-bud--mosimann-b2b-elfigo","Mosimann b2b ELFIGO","saturday","FREEDOM BY BUD","Melodic Techno"
"saturday--freedom-by-bud--romy-janssen","Romy Janssen","saturday","FREEDOM BY BUD","Melodic Techno"
"saturday--freedom-by-bud--sebastian-ingrosso","Sebastian Ingrosso","saturday","FREEDOM BY BUD","EDM/Big Room | Melodic Techno"
"saturday--freedom-by-bud--symphony-of-unity","Symphony Of Unity","saturday","FREEDOM BY BUD","EDM/Big Room"
"saturday--freedom-by-bud--timmy-trumpet","Timmy Trumpet","saturday","FREEDOM BY BUD","EDM/Big Room"
"saturday--house-of-fortune-by-jbl--carly-wilford","Carly Wilford","saturday","HOUSE OF FORTUNE BY JBL","Melodic Techno"
"saturday--house-of-fortune-by-jbl--mosimann","Mosimann","saturday","HOUSE OF FORTUNE BY JBL","Melodic Techno"
"saturday--house-of-fortune-by-jbl--yaz","Yaz.","saturday","HOUSE OF FORTUNE BY JBL","Melodic Techno"
"saturday--mainstage--agents-of-time","Agents of Time","saturday","MAINSTAGE","Melodic Techno | EDM/Big Room"
"saturday--mainstage--angemi","Angemi","saturday","MAINSTAGE","Tech House | EDM/Big Room"
"saturday--mainstage--armin-van-buuren","Armin van Buuren","saturday","MAINSTAGE","EDM/Big Room"
"saturday--mainstage--calvin-harris","Calvin Harris","saturday","MAINSTAGE","EDM/Big Room | Deep House"
"saturday--mainstage--d-o-d","D.O.D","saturday","MAINSTAGE","EDM/Big Room"
"saturday--mainstage--dimitri-vegas-like-mike","Dimitri Vegas & Like Mike","saturday","MAINSTAGE","EDM/Big Room"
"saturday--mainstage--mattn","MATTN","saturday","MAINSTAGE","Tech House | EDM/Big Room"
"saturday--mainstage--mc-stretch","MC STRETCH","saturday","MAINSTAGE","Tech House | EDM/Big Room"
"saturday--mainstage--mike-williams","Mike Williams","saturday","MAINSTAGE","EDM/Big Room"
"saturday--mainstage--morten","Morten","saturday","MAINSTAGE","Tech House | EDM/Big Room"
"saturday--mainstage--sub-zero-project","Sub Zero Project","saturday","MAINSTAGE","Hardstyle"
"saturday--melodia-by-corona--emilia-de-la-paz","Emilia De La Paz","saturday","MELODIA BY CORONA","Melodic Techno"
"saturday--melodia-by-corona--geheimzinnig-soundsystem","Geheimzinnig Soundsystem","saturday","MELODIA BY CORONA","Techno | Peak Time Techno"
"saturday--melodia-by-corona--larry-masmero","Larry Masmero","saturday","MELODIA BY CORONA","Tech House"
"saturday--melodia-by-corona--mooris","Mooris","saturday","MELODIA BY CORONA","Melodic Techno"
"saturday--melodia-by-corona--sam-girling","Sam Girling","saturday","MELODIA BY CORONA","Melodic Techno"
"saturday--melodia-by-corona--sea","Séa","saturday","MELODIA BY CORONA","Melodic Techno"
"saturday--melodia-by-corona--soulastico-b2b-tohma","Soulastico b2b Tohma","saturday","MELODIA BY CORONA","Melodic Techno"
"saturday--moose-bar--kurt-verheyen","Kurt Verheyen","saturday","MOOSE BAR","Tech House"
"saturday--moose-bar--mobius-one","Mobius One","saturday","MOOSE BAR","Techno | Peak Time Techno"
"saturday--moose-bar--mr-e","Mr E.","saturday","MOOSE BAR","Melodic Techno"
"saturday--planaxis--alicia-hahn","Alicia Hahn","saturday","PLANAXIS","Melodic Techno"
"saturday--planaxis--colyn-b2b-sainte-vie","Colyn b2b Sainte Vie","saturday","PLANAXIS","Melodic Techno | Deep House"
"saturday--planaxis--dyzen","Dyzen","saturday","PLANAXIS","Melodic Techno"
"saturday--planaxis--na-tus","NA:TUS","saturday","PLANAXIS","Melodic Techno"
"saturday--planaxis--tim-bliss","Tim Bliss","saturday","PLANAXIS","Melodic Techno"
"saturday--planaxis--yet-more","Yet More","saturday","PLANAXIS","Melodic Techno"
"saturday--planaxis--yulia-niko","Yulia Niko","saturday","PLANAXIS","Melodic Techno | Techno"
"saturday--the-great-library--chris-lorenzo","Chris Lorenzo","saturday","THE GREAT LIBRARY","Tech House"
"saturday--the-great-library--gorgon-city","Gorgon City","saturday","THE GREAT LIBRARY","Tech House | Deep House"
"saturday--the-great-library--henri-pfr","Henri PFR","saturday","THE GREAT LIBRARY","EDM/Big Room"
"saturday--the-great-library--lost-frequencies","Lost Frequencies","saturday","THE GREAT LIBRARY","Deep House | EDM/Big Room"
"saturday--the-great-library--me-n-u","me n ü","saturday","THE GREAT LIBRARY","Hardstyle | EDM/Big Room"
"saturday--the-great-library--mesto","Mesto","saturday","THE GREAT LIBRARY","EDM/Big Room"
"saturday--the-great-library--netsky","Netsky","saturday","THE GREAT LIBRARY","Drum & Bass"
"saturday--the-great-library--radio-cargo","Radio Cargo","saturday","THE GREAT LIBRARY","Melodic Techno"
"saturday--the-great-library--sonny-fodera","Sonny Fodera","saturday","THE GREAT LIBRARY","Tech House | Deep House"
"saturday--the-great-library--wilkinson","Wilkinson","saturday","THE GREAT LIBRARY","Drum & Bass"
"saturday--the-great-library--zhu","ZHU","saturday","THE GREAT LIBRARY","Deep House | Melodic Techno"
"saturday--the-rave-cave--flowchief","Flowchief","saturday","THE RAVE CAVE","Melodic Techno"
"saturday--the-rave-cave--jorn-pricez","Jorn Pricez","saturday","THE RAVE CAVE","Tech House"
"saturday--the-rave-cave--justin-wilkes","Justin Wilkes","saturday","THE RAVE CAVE","Hardstyle"
"saturday--the-rave-cave--netherworld","Netherworld","saturday","THE RAVE CAVE","Techno | Peak Time Techno"
"saturday--the-rave-cave--pat-krimson","Pat Krimson","saturday","THE RAVE CAVE","Hardstyle"
"saturday--the-rave-cave--roma","Roma","saturday","THE RAVE CAVE","Melodic Techno"
"saturday--the-rave-cave--simon-b","Simon B","saturday","THE RAVE CAVE","Tech House"
"saturday--the-rose-garden--bountyhunter","BountyHunter","saturday","THE ROSE GARDEN","EDM/Big Room"
"saturday--the-rose-garden--cherry-moon-legends-friends","Cherry Moon Legends (& Friends)","saturday","THE ROSE GARDEN","Techno | Peak Time Techno"
"saturday--the-rose-garden--danny-corten","Danny Corten","saturday","THE ROSE GARDEN","Tech House"
"saturday--the-rose-garden--dimitri-cooman","Dimitri Cooman","saturday","THE ROSE GARDEN","Tech House"
"saturday--the-rose-garden--dj-ghost","DJ Ghost","saturday","THE ROSE GARDEN","Tech House"
"saturday--the-rose-garden--franky-kloeck","Franky Kloeck","saturday","THE ROSE GARDEN","Tech House"
"saturday--the-rose-garden--jamie-dill","Jamie Dill","saturday","THE ROSE GARDEN","Melodic Techno"
"saturday--the-rose-garden--maite-dedecker","Maite Dedecker","saturday","THE ROSE GARDEN","EDM/Big Room"
"saturday--the-rose-garden--quincy","Quincy","saturday","THE ROSE GARDEN","Melodic Techno"
"saturday--the-rose-garden--youri-parker","Youri Parker","saturday","THE ROSE GARDEN","Melodic Techno"
"sunday--atmosphere--adrian-mills","Adrián Mills","sunday","ATMOSPHERE","Melodic Techno"
"sunday--atmosphere--alycia-bezgo-b2b-biianco","Alycia Bezgo b2b Biianco","sunday","ATMOSPHERE","Techno | Peak Time Techno | Melodic Techno"
"sunday--atmosphere--kobosil","Kobosil","sunday","ATMOSPHERE","Techno | Peak Time Techno"
"sunday--atmosphere--mirage","Mirage","sunday","ATMOSPHERE","Melodic Techno"
"sunday--atmosphere--nikolina","Nikolina","sunday","ATMOSPHERE","Melodic Techno"
"sunday--atmosphere--portex","Portex","sunday","ATMOSPHERE","Melodic Techno"
"sunday--atmosphere--riana-holley","Riana Holley","sunday","ATMOSPHERE","Techno | Peak Time Techno"
"sunday--atmosphere--trym","Trym","sunday","ATMOSPHERE","Techno | Peak Time Techno"
"sunday--cage--amalie","Amalie","sunday","CAGE","Melodic Techno"
"sunday--cage--amotik","Amotik","sunday","CAGE","Techno | Peak Time Techno"
"sunday--cage--blasha-allatt","Blasha & Allatt","sunday","CAGE","Melodic Techno | Techno"
"sunday--cage--freddy-k","Freddy K","sunday","CAGE","Techno | Peak Time Techno"
"sunday--cage--netty-hugo","Netty Hugo","sunday","CAGE","Melodic Techno"
"sunday--cage--quelza","Quelza","sunday","CAGE","Melodic Techno | Techno"
"sunday--celestia-by-kucoin--bella-claxton-b2b-paige-tomlinson","Bella Claxton b2b Paige Tomlinson","sunday","CELESTIA BY KUCOIN","Techno"
"sunday--celestia-by-kucoin--hu","HU","sunday","CELESTIA BY KUCOIN","Melodic Techno"
"sunday--celestia-by-kucoin--kyle-starkey","Kyle Starkey","sunday","CELESTIA BY KUCOIN","Melodic Techno"
"sunday--celestia-by-kucoin--lisa-korver","Lisa Korver","sunday","CELESTIA BY KUCOIN","Tech House"
"sunday--celestia-by-kucoin--mendosa","Mendosa","sunday","CELESTIA BY KUCOIN","Melodic Techno"
"sunday--celestia-by-kucoin--morgan-seatree","Morgan Seatree","sunday","CELESTIA BY KUCOIN","Melodic Techno"
"sunday--celestia-by-kucoin--newtone","Newtone","sunday","CELESTIA BY KUCOIN","Melodic Techno"
"sunday--core--benwal-b2b-labat","Benwal b2b Labat","sunday","CORE","Melodic Techno | Deep House"
"sunday--core--catalina","Catalina","sunday","CORE","EDM/Big Room"
"sunday--core--helena-lauwaert","Helena Lauwaert","sunday","CORE","Melodic Techno"
"sunday--core--kellar","Kellar","sunday","CORE","Melodic Techno"
"sunday--core--lammer","Lammer","sunday","CORE","Tech House"
"sunday--core--malugi","Malugi","sunday","CORE","Tech House"
"sunday--core--saidah","Saidah","sunday","CORE","Melodic Techno"
"sunday--crystal-garden--bhaskar","Bhaskar","sunday","CRYSTAL GARDEN","Tech House | Deep House"
"sunday--crystal-garden--brina-knauss","Brina Knauss","sunday","CRYSTAL GARDEN","Melodic Techno"
"sunday--crystal-garden--franc-fala-b2b-benja","Franc Fala b2b Benja","sunday","CRYSTAL GARDEN","Techno"
"sunday--crystal-garden--kevin-de-vries-b2b-meduza","Kevin de Vries b2b Meduza","sunday","CRYSTAL GARDEN","Melodic Techno | Techno"
"sunday--crystal-garden--like-mike","Like Mike","sunday","CRYSTAL GARDEN","EDM/Big Room"
"sunday--crystal-garden--mind-against","Mind Against","sunday","CRYSTAL GARDEN","Melodic Techno | Techno"
"sunday--elixir--dino","Dino","sunday","ELIXIR","Tech House"
"sunday--elixir--jael-ost-magik","Jaël Ost & MagiK","sunday","ELIXIR","Hardstyle"
"sunday--elixir--karakals","Karakals","sunday","ELIXIR","Melodic Techno"
"sunday--elixir--kav-verhouzer-de-hofnar-presents-eurodance","Kav Verhouzer & de Hofnar presents: Eurodance","sunday","ELIXIR","EDM/Big Room"
"sunday--elixir--lennert-wolfs","Lennert Wolfs","sunday","ELIXIR","Melodic Techno"
"sunday--elixir--michael-amani","Michael Amani","sunday","ELIXIR","Melodic Techno"
"sunday--elixir--michael-amani-friends","Michael Amani & Friends","sunday","ELIXIR","Melodic Techno"
"sunday--elixir--reeze","Reeze","sunday","ELIXIR","Melodic Techno"
"sunday--elixir--vikkstar","Vikkstar","sunday","ELIXIR","EDM/Big Room"
